[2025-01-20 15:49:27,581] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-20 15:49:30,681] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0: setting --include=localhost:0
[2025-01-20 15:49:30,681] [INFO] [runner.py:571:main] cmd = /projects/imo2d/LLaVAGraph/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/imo2d/LLaVA/llava/train/train_mem.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/imo2d/LLaVA/scripts/zero3.json --model_name_or_path /projects/imo2d/llava-v1.6-vicuna-7b/ --version v1 --data_path /home/imo2d/LLaVA/data/fullData.json --image_folder /home/imo2d/LLaVA/data/ --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /projects/imo2d/checkpoints/ --num_train_epochs 5 --per_device_train_batch_size 16 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to none
[2025-01-20 15:49:33,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-20 15:49:35,528] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2025-01-20 15:49:35,528] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-01-20 15:49:35,528] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-01-20 15:49:35,528] [INFO] [launch.py:163:main] dist_world_size=1
[2025-01-20 15:49:35,528] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-01-20 15:49:39,254] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
