[2026-02-12 20:53:50,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-02-12 20:54:34,213] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0: setting --include=localhost:0
[2026-02-12 20:54:34,213] [INFO] [runner.py:571:main] cmd = /jet/home/byler/miniconda3/envs/llava/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /ocean/projects/cis240145p/byler/LLaVA/llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed scripts/zero2.json --model_name_or_path models_setup/llava-v1.5-7b --version v1 --data_path MSEC/training_fft/trainingData_FFT.json --image_folder MSEC/training_fft/ --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir MSEC/training_fft/checkpoints_FFT/ --num_train_epochs 3 --per_device_train_batch_size 2 --per_device_eval_batch_size 4 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to none
[2026-02-12 20:54:37,919] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-02-12 20:54:40,266] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2026-02-12 20:54:40,267] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-02-12 20:54:40,267] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-02-12 20:54:40,267] [INFO] [launch.py:163:main] dist_world_size=1
[2026-02-12 20:54:40,267] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-02-12 20:55:24,287] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-02-12 20:55:25,009] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-02-12 20:55:25,009] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Adding LoRA adapters...
Formatting inputs...Skip in lazy mode
{'loss': 0.7487, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.04}
{'loss': 0.7291, 'learning_rate': 0.00013333333333333334, 'epoch': 0.07}
{'loss': 0.5756, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.5224, 'learning_rate': 0.00019991889981715698, 'epoch': 0.15}
{'loss': 0.4817, 'learning_rate': 0.00019967573081342103, 'epoch': 0.19}
{'loss': 0.4049, 'learning_rate': 0.0001992708874098054, 'epoch': 0.22}
{'loss': 0.3915, 'learning_rate': 0.00019870502626379127, 'epoch': 0.26}
{'loss': 0.3759, 'learning_rate': 0.00019797906520422677, 'epoch': 0.3}
{'loss': 0.3846, 'learning_rate': 0.0001970941817426052, 'epoch': 0.33}
{'loss': 0.3115, 'learning_rate': 0.00019605181116313724, 'epoch': 0.37}
{'loss': 0.3247, 'learning_rate': 0.00019485364419471454, 'epoch': 0.41}
{'loss': 0.3448, 'learning_rate': 0.0001935016242685415, 'epoch': 0.44}
{'loss': 0.3317, 'learning_rate': 0.00019199794436588243, 'epoch': 0.48}
{'loss': 0.2964, 'learning_rate': 0.00019034504346103823, 'epoch': 0.52}
{'loss': 0.3434, 'learning_rate': 0.000188545602565321, 'epoch': 0.56}
{'loss': 0.2739, 'learning_rate': 0.00018660254037844388, 'epoch': 0.59}
{'loss': 0.3447, 'learning_rate': 0.0001845190085543795, 'epoch': 0.63}
{'loss': 0.3169, 'learning_rate': 0.00018229838658936564, 'epoch': 0.67}
{'loss': 0.2474, 'learning_rate': 0.00017994427634035015, 'epoch': 0.7}
